#genome,Exclude,Distance,prct_difference,prct_difference_bin,C_sequences,U_sequences,C_sequences_prct,U_sequences_prct,num_of_neighbor_seqs,prct_of_neighbor_seqs,species_detected,num_of_human_seqs,prct_human,num_of_domain_seqs,prct_domain,num_of_kingdom_seqs,prct_kingdom,num_of_phylum_seqs,prct_phylum,num_of_class_seqs,prct_class,num_of_order_seqs,prct_order,num_of_family_seqs,prct_family,num_of_genus_seqs,prct_genus,num_of_species_seqs,prct_species,taxid,species_taxid,superkingdom,species,completeness,contamination,mash_distance,mash_10K_distance,min_dist,neighborhood_mean,neighborhood_median,TP,TN,FP,FN,k,l,s,confidence_level,masking,classifier
G000022405,G000189555,0.020868978,2.058130950131365,2,6471794,94262,97.08,1.41,2711,0.04,                    Sulfolobus islandicus M.14.25,0,0.0,6463574,96.94999999999999,0,0.0,6464688,96.94999999999999,6462747,96.92999999999999,6462045,96.9,6468700,97.0,6060906,90.85000000000001,6055885,90.77,427317.0,43080.0,Archaea,Sulfolobus islandicus,99.4,0.0,0.013550799999999998,0.013550799999999998,0.00564181,0.012542315,0.01392525,6463574,0,0,203093,35,31,7,0.0,unmasked,k=35 conf=0.0
G000824705,G000016525,0.020325247,2.005230769602498,2,6273504,393142,94.1,5.9,2441238,36.62,                  Methanobrevibacter smithii,0,0.0,6271907,94.08,0,0.0,6290392,94.36,6264258,93.98,6263862,93.98,6261712,93.97,6260630,94.03,3822674,57.5,2173.0,2173.0,Archaea,Methanobrevibacter smithii,100.0,1.6,0.013354699999999999,0.013354699999999999,0.0133547,0.13084042,0.1298451,6271907,0,0,394760,35,31,7,0.0,unmasked,k=35 conf=0.0
G001628485,G001628455,0.021555427999999998,2.1248616686175086,2,6616726,49941,99.25,0.75,6091763,91.38,            Marine group II euryarchaeote REDSEA-S11_B3N4,0,0.0,6616206,99.24000000000001,0,0.0,6616969,99.25000000000001,1528,0.02,807,0.01,804,0.01,805,0.01,6233037,93.5,1811651.0,1811651.0,Archaea,Marine group II euryarchaeote REDSEA-S11_B3N4,81.96,0.0,0.00808024,0.00808024,0.00808024,0.121943034,0.07283029999999999,6616206,0,0,50461,35,31,7,0.0,unmasked,k=35 conf=0.0
G000949015,G001399695,0.024400408999999998,2.4007758692304897,2,742618,67306,11.14,1.01,112910,1.69,                  Acidiplasma sp. MBA-1,0,0.0,742614,11.139999999999999,0,0.0,743146,11.149999999999999,741657,11.129999999999999,741621,11.129999999999999,732520,10.989999999999998,732515,10.989999999999997,539684,8.089999999999998,1293648.0,1293648.0,Archaea,Acidiplasma sp. MBA-1,98.78,2.44,0.00737682,0.00737682,0.00396608,0.155583379,0.23011,742614,0,0,5924053,35,31,7,0.0,unmasked,k=35 conf=0.0
G000300255,G000437835,0.017796261,1.758678318809448,2,6102777,563405,91.54,8.45,6053974,90.81,                    Candidatus Methanomethylophilus alvus Mx1201,0,0.0,6102253,91.53,0,0.0,6106596,91.6,6099511,91.51,6082130,91.26000000000002,6073866,91.16,6073285,91.14999999999999,6095563,91.51,1236689.0,1291540.0,Archaea,Candidatus Methanomethylophilus alvus,98.39,0.81,0.011756399999999998,0.011756399999999998,0.011756399999999998,0.22057514,0.231646,6102253,0,0,564414,35,31,7,0.0,unmasked,k=35 conf=0.0
G000969885,G001402855,0.016377064,1.6199552913251591,2,6623523,42015,99.35,0.63,51572,0.77,                    Methanosarcina thermophila TM-1,0,0.0,6623427,99.35,0,0.0,6623831,99.36,6623184,99.33999999999999,6623188,99.33999999999999,6619495,99.27,6618889,99.26,963720,14.44,523844.0,2210.0,Archaea,Methanosarcina thermophila,99.84,0.65,0.0037263000000000005,0.0037263000000000005,0.0023533,0.108650439,0.169307,6623427,0,0,43240,35,31,7,0.0,unmasked,k=35 conf=0.0
G001433455,G000151105,0.034525996,3.3743355197544926,4,5942508,724151,89.14,10.86,5597717,83.97,                Thermococcus barophilus,0,0.0,5941122,89.12,0,0.0,5945850,89.16999999999999,5937600,89.10000000000001,5938302,89.12,5938559,89.16000000000001,5933642,89.09,5904216,88.66999999999999,55802.0,55802.0,Archaea,Thermococcus barophilus,99.5,0.5,0.0253218,0.0253218,0.0253218,0.19430708,0.215214,5941122,0,0,725545,35,31,7,0.0,unmasked,k=35 conf=0.0
G002009985,G002011035,0.039295977,3.8284273942831875,4,6341029,325634,95.12,4.88,6309231,94.64,            Candidatus Bathyarchaeota archaeon JdFR-10,0,0.0,6339747,95.09,0,0.0,6351224,95.26,19194,0.31000000000000005,17860,0.29000000000000004,17846,0.31,17825,0.31,6338732,95.12,1935118.0,1935118.0,Archaea,Candidatus Bathyarchaeota archaeon JdFR-10,97.09,6.47,0.00351914,0.00351914,0.00351914,0.263438914,0.295981,6339747,0,0,326920,35,31,7,0.0,unmasked,k=35 conf=0.0
G001918745,G001919175,0.044070486,4.280067381494346,4,6371371,295293,95.57,4.43,6303412,94.55,              Crenarchaeota archaeon 13_1_40CM_3_52_17,0,0.0,6371237,95.57000000000001,0,0.0,6355788,95.35000000000001,4251,0.06999999999999999,4697,0.09999999999999999,4691,0.09999999999999999,4678,0.09999999999999999,6367061,95.54,1805096.0,1805096.0,Archaea,Crenarchaeota archaeon 13_1_40CM_3_52_17,91.12,0.93,0.00574147,0.00574147,0.00574147,0.25517624699999997,0.295981,6371237,0,0,295430,35,31,7,0.0,unmasked,k=35 conf=0.0
G001917995,G001918475,0.045824042999999995,4.445222810462382,4,5769952,896647,86.55,13.45,1709345,25.64,              Thaumarchaeota archaeon 13_1_40CM_4_38_7,0,0.0,5769265,86.53999999999999,0,0.0,5781416,86.75000000000001,27917,0.43000000000000005,36603,0.56,34892,0.55,36393,0.5900000000000001,3171184,47.64,1805394.0,1805394.0,Archaea,Thaumarchaeota archaeon 13_1_40CM_4_38_7,80.91,0.0,0.0177122,0.0177122,0.0177122,0.21163695,0.295981,5769265,0,0,897402,35,31,7,0.0,unmasked,k=35 conf=0.0
G001627235,G001627075,0.040166961,3.911031821569072,4,6363172,303438,95.45,4.55,1023278,15.35,              Nitrosopelagicus sp. REDSEA-S31_B2,0,0.0,6350615,95.25999999999999,0,0.0,6347710,95.22000000000001,11399,0.17,22414,0.33999999999999997,21411,0.31,6206704,93.07000000000001,2845328,42.63,1811586.0,1811586.0,Archaea,Nitrosopelagicus sp. REDSEA-S31_B2,92.64,1.05,0.020016700000000002,0.020016700000000002,0.0200167,0.16192225,0.21685700000000002,6350615,0,0,316052,35,31,7,0.0,unmasked,k=35 conf=0.0
G000241145,G000204585,0.031894266,3.1225614972844458,4,5614565,1050688,84.22,15.76,5377077,80.66,                  Candidatus Nitrosarchaeum limnium BG20,0,0.0,5609396,84.14,0,0.0,5628097,84.42,58687,0.8500000000000001,5565130,83.47000000000001,5564258,83.50000000000001,5561153,83.45,5556529,83.49,859192.0,1007084.0,Archaea,Candidatus Nitrosoarchaeum limnia,99.03,5.83,0.03369369999999999,0.03369369999999999,0.033693699999999986,0.19636877,0.210897,5609396,0,0,1057271,35,31,7,0.0,unmasked,k=35 conf=0.0
G000956175,G001674955,0.044225125,4.294647291241177,4,4838069,1826822,72.57,27.4,3754968,56.32,                Candidatus Nitrosopumilus adriaticus,0,0.0,4820868,72.31,0,0.0,4862707,72.95,120763,1.83,4523158,67.83000000000001,4518565,67.76,4515625,67.74,4495237,67.36000000000001,1580092.0,1580092.0,Archaea,Candidatus Nitrosopumilus adriaticus,100.0,0.0,0.08878330000000001,0.08878330000000001,0.08878330000000001,0.17633523,0.184515,4820868,0,0,1845799,35,31,7,0.0,unmasked,k=35 conf=0.0
G001516655,G001516665,0.04544998,4.410024791514505,4,6158000,507578,92.37,7.61,5957311,89.36,                  Thermoproteus sp. JCHS_4,0,0.0,6155852,92.34,0,0.0,6171221,92.58,6149756,92.25,6146970,92.21000000000001,6146770,92.21000000000001,6140583,92.11,6137544,92.09,1714258.0,1714258.0,Archaea,Thermoproteus sp. JCHS_4,98.1,2.21,0.024214199999999998,0.024214199999999998,0.0242142,0.23564802,0.2533915,6155852,0,0,510815,35,31,7,0.0,unmasked,k=35 conf=0.0
G000247545,G000016385,0.048820567,4.726552539585563,4,5727407,938325,85.91,14.07,5564225,83.46,                    Pyrobaculum oguniense TE7,0,0.0,5723362,85.85,0,0.0,5733124,85.99000000000001,5719061,85.79,5717558,85.76,5716955,85.78000000000002,5712789,85.75000000000001,5700302,85.54999999999998,698757.0,99007.0,Archaea,Pyrobaculum oguniense,100.0,0.0,0.03923309999999999,0.03923309999999999,0.039233099999999986,0.25414331,0.295981,5723362,0,0,943305,35,31,7,0.0,unmasked,k=35 conf=0.0
G001006085,G000186365,0.03156216,3.0907265446302596,4,5915601,751061,88.73,11.27,5866670,88.0,                    Desulfurococcus mucosus DSM 2161,0,0.0,5914846,88.72,0,0.0,5917266,88.76999999999998,5913708,88.72999999999999,5911121,88.67999999999999,5910512,88.68,5907389,88.62,5901936,88.53,675631.0,2274.0,Archaea,Desulfurococcus mobilis,93.39,1.27,0.00508714,0.00508714,0.00508714,0.266891614,0.295981,5914846,0,0,751821,35,31,7,0.0,unmasked,k=35 conf=0.0
G000698785,G000730285,0.058965184000000004,5.670682533256397,6,2892567,3772154,43.39,56.58,2682654,40.24,                    Nitrososphaera viennensis EN76,0,0.0,2879500,43.19,0,0.0,2893378,43.32,2833042,42.46,2833523,42.36000000000001,2828329,42.120000000000005,2827418,41.64,2841160,41.279999999999994,926571.0,1034015.0,Archaea,Nitrososphaera viennensis,100.0,0.97,0.11478,0.11478,0.11478,0.2726389,0.295981,2879500,0,0,3787167,35,31,7,0.0,unmasked,k=35 conf=0.0
G000402075,G000399765,0.065784923,6.298235511180783,6,5617122,1048253,84.26,15.72,3743362,56.15,              Thaumarchaeota archaeon SCGC AAA007-O23,0,0.0,5453716,81.81,0,0.0,5009162,75.13,284977,4.29,192689,2.9,191350,2.9000000000000004,207659,3.11,4732874,70.99,913333.0,913333.0,Archaea,Thaumarchaeota archaeon SCGC AAA007-O23,97.33,2.09,0.0455159,0.0455159,0.0455159,0.15440749,0.128937,5453716,0,0,1212951,35,31,7,0.0,unmasked,k=35 conf=0.0
G000328945,G000875775,0.07306212200000001,6.961620466114376,6,4158537,2505764,62.38,37.59,15033,0.23,                Nitrosopumilus sp. SJ,0,0.0,4139012,62.08,0,0.0,4171475,62.629999999999995,129933,1.98,2910551,43.65,2906566,43.61,2916442,43.71,2357086,35.5,1027374.0,1027374.0,Archaea,Nitrosopumilus sp. SJ,96.12,0.0,0.11990899999999999,0.11990899999999999,0.119909,0.1454033,0.1338895,4139012,0,0,2527655,35,31,7,0.0,unmasked,k=35 conf=0.0
G001663375,G001516725,0.076709577,7.291706403293355,6,6433609,230936,96.5,3.46,6349676,95.25,                  Caldivirga sp. MU80,0,0.0,6433181,96.49000000000001,0,0.0,6434322,96.52,6432567,96.49000000000001,6432606,96.49000000000002,6432296,96.49000000000002,6417555,96.27000000000001,6414508,96.22000000000001,1650354.0,1650354.0,Archaea,Caldivirga sp. MU80,97.06,0.74,0.0227838,0.0227838,0.0227838,0.25548708,0.295981,6433181,0,0,233486,35,31,7,0.0,unmasked,k=35 conf=0.0
G000020905,G000231015,0.05143719099999999,4.971297606373371,6,6016322,649812,90.24,9.75,1642495,24.64,                    Desulfurococcus amylolyticus 1221n,0,0.0,6015631,90.24,0,0.0,6023471,90.35,6014258,90.23000000000002,6011679,90.2,6010109,90.16,6008943,90.13000000000001,6007004,90.10000000000001,490899.0,477693.0,Archaea,Desulfurococcus kamchatkensis,100.0,0.0,0.0331502,0.0331502,0.0331502,0.24019533,0.295981,6015631,0,0,651036,35,31,7,0.0,unmasked,k=35 conf=0.0
G000495735,G000495715,0.051440274,4.97158547043435,6,6413818,252270,96.21,3.78,2453429,36.8,                    uncultured Acidilobus sp. JCHS,0,0.0,6412755,96.19,0,0.0,6412521,96.19,6410264,96.14999999999999,6408247,96.13,6408232,96.13000000000001,6407120,96.10999999999999,5597852,83.97,1410576.0,1410576.0,Archaea,uncultured Acidilobus sp. JCHS,99.05,0.0,0.030677,0.030677,0.030677,0.2093106,0.295981,6412755,0,0,253912,35,31,7,0.0,unmasked,k=35 conf=0.0
G000025525,G000091665,0.070697047,6.746727324625789,6,4950878,1712006,74.26,25.68,1846192,27.69,                  Methanocaldococcus sp. FS406-22,0,0.0,4923507,73.85,0,0.0,4985450,74.76000000000002,4883163,73.22,4886679,73.3,4872084,73.07000000000001,4857577,72.88999999999999,4598624,69.06,644281.0,644281.0,Archaea,Methanocaldococcus sp. FS406-22,99.52,0.0,0.13097899999999998,0.13097899999999998,0.110193,0.20472739999999998,0.2248205,4923507,0,0,1743160,35,31,7,0.0,unmasked,k=35 conf=0.0
G000018485,G000220645,0.055658350999999995,5.364327018719914,6,4708872,1954454,70.63,29.32,2039231,30.59,                    Methanococcus maripaludis C6,0,0.0,4674585,70.11,0,0.0,4751962,71.28999999999999,4620401,69.32000000000001,4629708,69.48,4616250,69.30000000000003,4602411,69.12000000000002,4577413,68.80999999999999,444158.0,39152.0,Archaea,Methanococcus maripaludis,99.98,0.0,0.0987984,0.0987984,0.0968463,0.21850377,0.2533915,4674585,0,0,1992082,35,31,7,0.0,unmasked,k=35 conf=0.0
G000828575,G000145295,0.07637825599999999,7.261788889522506,6,3395659,3269388,50.93,49.04,1637282,24.56,                  Methanothermobacter sp. CaT2,0,0.0,3381691,50.72,0,0.0,3396301,50.97000000000001,3341283,50.12,3337652,50.11000000000001,3328503,49.970000000000006,3310506,49.82999999999999,2703175,40.74,866790.0,866790.0,Archaea,Methanothermobacter sp. CaT2,100.0,0.0,0.07707080000000001,0.07707080000000001,0.07707080000000001,0.24080298,0.295981,3381691,0,0,3284976,35,31,7,0.0,unmasked,k=35 conf=0.0
G001629165,G001628475,0.070617536,6.739491093107638,6,5419437,1245992,81.29,18.69,5272757,79.09,            Marine group II euryarchaeote REDSEA-S25_B4N5,0,0.0,5418044,81.27,0,0.0,5424071,81.36,40260,0.6100000000000001,39341,0.5800000000000001,37342,0.55,37719,0.53,5342495,80.12000000000003,1811653.0,1811653.0,Archaea,Marine group II euryarchaeote REDSEA-S25_B4N5,58.83,0.27,0.0148187,0.0148187,0.0148187,0.24231577,0.2533915,5418044,0,0,1248623,35,31,7,0.0,unmasked,k=35 conf=0.0
G001508065,G001508175,0.10003373300000001,9.364953227545525,8,6589828,76839,98.85,1.15,6525025,97.88,                Thermococcus sibiricus,0,0.0,6589670,98.85,0,0.0,6590809,98.87,6589120,98.84000000000002,6589551,98.85000000000001,6589548,98.85000000000001,6587432,98.82000000000001,6568990,98.55000000000001,172049.0,172049.0,Archaea,Thermococcus sibiricus,91.58,3.47,0.010187799999999999,0.010187799999999999,0.0101878,0.17170844,0.189246,6589670,0,0,76997,35,31,7,0.0,unmasked,k=35 conf=0.0
G900012635,G001577775,0.086704214,8.188014047759856,8,3304619,3360229,49.57,50.4,2634711,39.52,                Thermococcus chitonophagus,0,0.0,3294124,49.410000000000004,0,0.0,3320989,49.83,3265663,48.99,3265024,48.98,3260785,48.98999999999999,3217888,48.44999999999999,3173199,47.93000000000001,54262.0,54262.0,Archaea,Thermococcus chitonophagus,100.0,0.0,0.109331,0.109331,0.109331,0.2608365,0.263022,3294124,0,0,3372543,35,31,7,0.0,unmasked,k=35 conf=0.0
G001917965,G001918455,0.096826126,9.083643521716084,8,4602577,2062459,69.04,30.94,3788183,56.82,              Thaumarchaeota archaeon 13_1_40CM_4_48_7,0,0.0,4595420,68.93,0,0.0,4403521,66.07000000000001,410134,6.16,411812,6.149999999999999,408054,6.13,406873,6.140000000000001,4496641,67.50000000000001,1805396.0,1805396.0,Archaea,Thaumarchaeota archaeon 13_1_40CM_4_48_7,61.08,0.0,0.0243695,0.0243695,0.0243695,0.24142775,0.2795015,4595420,0,0,2071247,35,31,7,0.0,unmasked,k=35 conf=0.0
G000812185,G001510295,0.09687657400000001,9.088077170404093,8,4375488,2289485,65.63,34.34,2565202,38.48,              Candidatus Nitrosopelagicus brevis,0,0.0,4334749,65.02,0,0.0,4393476,65.89,181996,2.71,535062,8.01,530895,7.999999999999999,4006239,60.07999999999999,3478961,52.26,1410606.0,1410606.0,Archaea,Candidatus Nitrosopelagicus brevis,99.51,0.0,0.156619,0.156619,0.156619,0.21710900000000002,0.21685700000000002,4334749,0,0,2331918,35,31,7,0.0,unmasked,k=35 conf=0.0
G001541925,G001510225,0.100553116,9.410390462841697,8,4748262,1913009,71.22,28.7,1198687,17.98,                Nitrosopumilus sp. Nsub,0,0.0,4701124,70.52,0,0.0,4763776,71.44,204454,3.0500000000000003,4208833,63.13,4204742,62.99,4228644,63.25,4090998,61.06000000000001,1776294.0,1776294.0,Archaea,Nitrosopumilus sp. Nsub,100.0,0.0,0.142009,0.142009,0.133864,0.17918109999999998,0.186761,4701124,0,0,1965543,35,31,7,0.0,unmasked,k=35 conf=0.0
G000405885,G000402095,0.083619359,7.912641060263448,8,6666667,0,100.0,0.0,26858,0.4,              Crenarchaeota archaeon SCGC AAA471-B23,0,0.0,6666667,100.0,0,0.0,6666667,100.0,0,0.0,0,0.0,0,0.0,0,0.0,98183,1.4700000000000002,1052802.0,1052802.0,Archaea,Crenarchaeota archaeon SCGC AAA471-B23,58.03,1.47,0.0211548,0.0211548,0.0163307,0.15772145,0.1600589,6666667,0,0,0,35,31,7,0.0,unmasked,k=35 conf=0.0
G000148385,G001316145,0.09828262300000001,9.211528605978838,8,6008533,611169,90.13,9.17,3926628,58.9,                    Vulcanisaeta distributa DSM 14429,0,0.0,6007446,90.11,0,0.0,6011431,90.16000000000001,6006034,90.07000000000001,6006267,90.05000000000001,6005311,90.02000000000001,6003995,89.91999999999999,5999732,89.83,572478.0,164451.0,Archaea,Vulcanisaeta distributa,99.26,0.74,0.0289561,0.0289561,0.0289561,0.13406763,0.13776,6007446,0,0,659221,35,31,7,0.0,unmasked,k=35 conf=0.0
G000591035,G000011125,0.104570866,9.760814552186226,8,1935625,4723719,29.03,70.86,1474858,22.12,                    Aeropyrum camini SY1 = JCM 12091,0,0.0,1708319,25.62,0,0.0,1734172,26.010000000000005,1682795,25.230000000000004,1670900,25.10000000000001,1716226,25.810000000000002,1710561,25.870000000000008,1869656,28.450000000000003,1198449.0,229980.0,Archaea,Aeropyrum camini,97.15,0.63,0.145727,0.145727,0.145727,0.2494507,0.263022,1708319,0,0,4958348,35,31,7,0.0,unmasked,k=35 conf=0.0
G000745485,G001729285,0.079189925,7.51525671863344,8,5010256,1654311,75.15,24.81,4784102,71.76,                  Methanobacterium veterum,0,0.0,4998700,74.98,0,0.0,5040770,75.55000000000001,4972110,74.57000000000001,4974198,74.56,4970079,74.4,4963864,73.89000000000001,4963063,73.16,408577.0,408577.0,Archaea,Methanobacterium veterum,99.2,0.8,0.05767100000000001,0.05767100000000001,0.057671000000000014,0.24056079999999996,0.263022,4998700,0,0,1667967,35,31,7,0.0,unmasked,k=35 conf=0.0
G000309865,G000302455,0.10256051599999999,9.585708512124405,8,3118806,3545765,46.78,53.19,2207191,33.11,                  Methanobacterium sp. Maddingley MBC34,0,0.0,3098901,46.49,0,0.0,3144168,47.09000000000001,3039615,45.53,3038614,45.53000000000001,3028903,45.220000000000006,3018985,44.519999999999996,2793712,39.86000000000001,1220534.0,1220534.0,Archaea,Methanobacterium sp. Maddingley MBC34,96.53,0.06,0.12100999999999999,0.12100999999999999,0.12101,0.2135984,0.2072505,3098901,0,0,3567766,35,31,7,0.0,unmasked,k=35 conf=0.0
G000430485,G001507935,0.118421872,10.95459504731619,10,5935094,730719,89.03,10.96,3986759,59.8,                Thermococcus sp. PK,0,0.0,5932259,88.98,0,0.0,5935922,89.07,5926343,88.89,5925664,88.86,5925580,88.86000000000001,5916787,88.74000000000001,5671855,85.11999999999999,913025.0,913025.0,Archaea,Thermococcus sp. PK,98.02,1.98,0.032829000000000004,0.032829000000000004,0.032829000000000004,0.17977805,0.189246,5932259,0,0,734408,35,31,7,0.0,unmasked,k=35 conf=0.0
